2020-03-02 15:03:48,321 INFO  Logger.cs: 70 - 
2020-03-02 15:26:50,908 INFO  ExportHelperExtension.cs: 338 - Creating joint shield_generator
2020-03-02 15:26:50,909 INFO  ExportHelperExtension.cs: 1409 - Fixing components for field_origin
2020-03-02 15:26:50,910 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:50,910 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:50,911 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:50,911 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:50,912 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:50,912 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:51,346 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-02 15:26:51,346 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:26:51,347 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:26:51,347 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:26:51,348 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:51,349 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:51,349 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:51,349 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:51,350 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:51,350 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:51,935 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent field_origin to child shield_generator failed
2020-03-02 15:26:52,533 INFO  ExportHelperExtension.cs: 338 - Creating joint generator_switch
2020-03-02 15:26:52,534 INFO  ExportHelperExtension.cs: 1409 - Fixing components for shield_generator
2020-03-02 15:26:52,534 INFO  ExportHelperExtension.cs: 1414 - Fixing 81
2020-03-02 15:26:52,534 INFO  ExportHelperExtension.cs: 1414 - Fixing 80
2020-03-02 15:26:52,535 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,535 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,536 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,536 INFO  ExportHelperExtension.cs: 1414 - Fixing 86
2020-03-02 15:26:52,537 INFO  ExportHelperExtension.cs: 1414 - Fixing 84
2020-03-02 15:26:52,537 INFO  ExportHelperExtension.cs: 1414 - Fixing 94
2020-03-02 15:26:52,537 INFO  ExportHelperExtension.cs: 1414 - Fixing 95
2020-03-02 15:26:52,538 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,538 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,538 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,539 INFO  ExportHelperExtension.cs: 1414 - Fixing 83
2020-03-02 15:26:52,539 INFO  ExportHelperExtension.cs: 1414 - Fixing 92
2020-03-02 15:26:52,539 INFO  ExportHelperExtension.cs: 1414 - Fixing 85
2020-03-02 15:26:52,540 INFO  ExportHelperExtension.cs: 1414 - Fixing 89
2020-03-02 15:26:52,540 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-03-02 15:26:52,540 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,541 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,541 INFO  ExportHelperExtension.cs: 1414 - Fixing 82
2020-03-02 15:26:52,541 INFO  ExportHelperExtension.cs: 1414 - Fixing 91
2020-03-02 15:26:52,542 INFO  ExportHelperExtension.cs: 1414 - Fixing 87
2020-03-02 15:26:52,542 INFO  ExportHelperExtension.cs: 1414 - Fixing 93
2020-03-02 15:26:52,543 INFO  ExportHelperExtension.cs: 1414 - Fixing 90
2020-03-02 15:26:52,543 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-03-02 15:26:52,543 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-03-02 15:26:52,544 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-03-02 15:26:52,544 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,544 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,545 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,545 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,546 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:52,546 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:26:54,381 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-02 15:26:54,382 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:26:54,382 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:26:54,385 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:26:54,438 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 81
2020-03-02 15:26:54,439 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 80
2020-03-02 15:26:54,439 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,440 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,441 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,442 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 86
2020-03-02 15:26:54,442 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 84
2020-03-02 15:26:54,443 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 94
2020-03-02 15:26:54,443 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 95
2020-03-02 15:26:54,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,445 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 83
2020-03-02 15:26:54,445 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 92
2020-03-02 15:26:54,446 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 85
2020-03-02 15:26:54,446 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 89
2020-03-02 15:26:54,446 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-03-02 15:26:54,447 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,447 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,447 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 82
2020-03-02 15:26:54,448 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 91
2020-03-02 15:26:54,448 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 87
2020-03-02 15:26:54,448 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 93
2020-03-02 15:26:54,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 90
2020-03-02 15:26:54,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-03-02 15:26:54,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-03-02 15:26:54,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-03-02 15:26:54,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,451 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,452 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,452 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:26:54,453 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:00,176 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent shield_generator to child generator_switch failed
2020-03-02 15:27:00,468 INFO  ExportHelperExtension.cs: 338 - Creating joint alliance_wall
2020-03-02 15:27:00,469 INFO  ExportHelperExtension.cs: 1409 - Fixing components for field_origin
2020-03-02 15:27:00,469 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:00,470 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:00,470 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:00,471 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:00,471 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:00,471 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:00,693 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-02 15:27:00,693 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:27:00,694 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:27:00,694 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:27:00,695 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:00,695 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:00,696 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:00,696 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:00,697 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:00,697 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:05,160 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent field_origin to child alliance_wall failed
2020-03-02 15:27:05,507 INFO  ExportHelperExtension.cs: 338 - Creating joint reflective_tapes
2020-03-02 15:27:05,507 INFO  ExportHelperExtension.cs: 1409 - Fixing components for alliance_wall
2020-03-02 15:27:05,508 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-03-02 15:27:05,509 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-03-02 15:27:05,509 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-03-02 15:27:05,510 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,510 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,510 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,511 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-03-02 15:27:05,511 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-03-02 15:27:05,512 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-03-02 15:27:05,512 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-03-02 15:27:05,512 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-03-02 15:27:05,513 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-03-02 15:27:05,513 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2020-03-02 15:27:05,513 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,514 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2020-03-02 15:27:05,514 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-03-02 15:27:05,514 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,515 INFO  ExportHelperExtension.cs: 1414 - Fixing 69
2020-03-02 15:27:05,515 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-03-02 15:27:05,515 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2020-03-02 15:27:05,516 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2020-03-02 15:27:05,516 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2020-03-02 15:27:05,516 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2020-03-02 15:27:05,517 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2020-03-02 15:27:05,517 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2020-03-02 15:27:05,517 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-03-02 15:27:05,518 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-03-02 15:27:05,518 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-03-02 15:27:05,518 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,519 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,521 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,521 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-03-02 15:27:05,522 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2020-03-02 15:27:05,522 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-03-02 15:27:05,523 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-03-02 15:27:05,523 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-03-02 15:27:05,523 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,524 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,524 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,524 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,525 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:05,525 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:07,667 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-02 15:27:07,668 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:27:07,668 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:27:07,669 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:27:07,669 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-03-02 15:27:07,670 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-03-02 15:27:07,670 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-03-02 15:27:07,670 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,671 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,672 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,672 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-03-02 15:27:07,672 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-03-02 15:27:07,673 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-03-02 15:27:07,673 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-03-02 15:27:07,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-03-02 15:27:07,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-03-02 15:27:07,674 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 37
2020-03-02 15:27:07,675 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,675 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2020-03-02 15:27:07,675 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-03-02 15:27:07,676 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,676 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 69
2020-03-02 15:27:07,677 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-03-02 15:27:07,677 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 40
2020-03-02 15:27:07,677 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2020-03-02 15:27:07,678 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2020-03-02 15:27:07,678 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 32
2020-03-02 15:27:07,678 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 32
2020-03-02 15:27:07,679 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 32
2020-03-02 15:27:07,679 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-03-02 15:27:07,679 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-03-02 15:27:07,680 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-03-02 15:27:07,680 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,681 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,681 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,681 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-03-02 15:27:07,682 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2020-03-02 15:27:07,682 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-03-02 15:27:07,682 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-03-02 15:27:07,683 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-03-02 15:27:07,683 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,683 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,684 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,684 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,684 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:07,685 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:13,158 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent alliance_wall to child reflective_tapes failed
2020-03-02 15:27:13,173 INFO  ExportHelperExtension.cs: 338 - Creating joint trench_pass
2020-03-02 15:27:13,174 INFO  ExportHelperExtension.cs: 1409 - Fixing components for field_origin
2020-03-02 15:27:13,174 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:13,175 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:13,175 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:13,175 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:13,176 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:13,177 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:13,397 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-02 15:27:13,398 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:27:13,399 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:27:13,399 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:27:13,400 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:13,400 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:13,401 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:13,401 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:13,402 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:13,402 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:17,960 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent field_origin to child trench_pass failed
2020-03-02 15:27:18,102 INFO  ExportHelperExtension.cs: 338 - Creating joint control_panel
2020-03-02 15:27:18,103 INFO  ExportHelperExtension.cs: 1409 - Fixing components for trench_pass
2020-03-02 15:27:18,103 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-03-02 15:27:18,104 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:18,104 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:18,105 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-03-02 15:27:18,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:18,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-03-02 15:27:18,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-03-02 15:27:18,112 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-03-02 15:27:18,113 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-03-02 15:27:18,113 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:18,114 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-03-02 15:27:18,114 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-03-02 15:27:18,115 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-03-02 15:27:18,115 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-03-02 15:27:18,115 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-03-02 15:27:18,116 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:18,116 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:18,117 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:18,117 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:18,117 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:18,118 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:19,449 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-03-02 15:27:19,453 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:27:19,454 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:27:19,454 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:27:19,462 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-03-02 15:27:19,463 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:19,463 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:19,464 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-03-02 15:27:19,464 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:19,465 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-03-02 15:27:19,465 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-03-02 15:27:19,466 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-03-02 15:27:19,466 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-03-02 15:27:19,467 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:19,467 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-03-02 15:27:19,468 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-03-02 15:27:19,468 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-03-02 15:27:19,468 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-03-02 15:27:19,469 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-03-02 15:27:19,469 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:19,469 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:19,470 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:19,470 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:19,470 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:19,471 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:27,855 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent trench_pass to child control_panel failed
2020-03-02 15:27:29,805 INFO  ExportHelperExtension.cs: 338 - Creating joint red_bumps
2020-03-02 15:27:29,805 INFO  ExportHelperExtension.cs: 1409 - Fixing components for field_origin
2020-03-02 15:27:29,806 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:29,806 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:29,807 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:29,807 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:29,808 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:29,808 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:30,084 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-02 15:27:30,087 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:27:30,088 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:27:30,088 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:27:30,144 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:30,145 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:30,146 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:30,147 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:30,147 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:30,148 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:34,001 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent field_origin to child red_bumps failed
2020-03-02 15:27:34,025 INFO  ExportHelperExtension.cs: 338 - Creating joint blue_bumps
2020-03-02 15:27:34,026 INFO  ExportHelperExtension.cs: 1409 - Fixing components for field_origin
2020-03-02 15:27:34,026 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:34,027 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:34,028 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:34,028 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:34,029 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:34,030 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:34,255 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-02 15:27:34,256 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:27:34,256 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:27:34,257 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:27:34,258 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:34,259 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:34,260 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:34,260 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:34,261 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:34,262 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
